          0.3897041435446          0.3897041435446          0.3897041435446          0.3897041435446          0.3897041435446
          0.3897041435446          0.3897041435446          0.3897041435446          0.3897041435446          0.3897041435446
          0.3897041435446          0.3897041435446          0.3897041435446          0.3897041435446          0.3897041435446
          0.3897041435446          0.3911984539974          0.3911984539974          0.3911984539974          0.3911984539974
          0.3911984539974          0.3911984539974          0.3911984539974          0.3911984539974          0.3911984539974
          0.3911984539974          0.3911984539974          0.3911984539974          0.3911984539974          0.3911984539974
          0.3911984539974          0.3911984539974          0.3911984539974          0.3911984539974          0.3911984539974
          0.3911984539974          0.3911984539974          0.3911984539974          0.3129219815899          0.3876205788282
          0.3943996240401          0.3955688705011          0.3958864246022          0.3966897079568          0.3964511001133
          0.3967703512412          0.3669399040581          0.3641268484361          0.3655338391989          0.3299629360643
          0.3307369922048          0.3292618080595          0.3829797465071          0.3844439762151          0.3835803142153
          0.3650259458530          0.3132582800343          0.3131914410234          0.3959991530334          0.3955148820452
          0.3944653411322          0.3948031481756          0.3891853186102          0.3143121100766          0.3141727099975
          0.3538824711216          0.3530900761339          0.3546211829689          0.3574930848954          0.3589680535134
          0.3133780422451          0.3156788675365          0.3955094262126          0.3955471396752          0.3942249036099
          0.3956460411226          0.3938974000270          0.3965925800808          0.3528840133361          0.3500735906967
          0.3472637120713          0.3580101474068          0.3919571978438          0.3931659874755          0.3605264953821
          0.3635351521042          0.3620620944757          0.3501049165459          0.3486189334268          0.3665423315265
          0.3680366419793          0.3585043146009          0.3839144898141          0.3866864029857          0.3215815938099
          0.3201023789551          0.3303795307079          0.3144546649513          0.3960546845048          0.3962329196484
          0.3963703624240          0.3965159455188          0.3955658663360          0.3275593328822          0.3246535223768
          0.3959010278616          0.3957243531364          0.3955977633186          0.3955969515416          0.3938596932330
          0.3396507205005          0.3381705953902          0.3357011203159          0.3366117432187          0.3373416583140
          0.3331975495248          0.3360136595253          0.3321731911125          0.3306788806598          0.3315630537731
          0.3291845702070          0.3350612503556          0.3335891206041          0.3388281226141          0.3389756547116
          0.3404070585216          0.3411254840251          0.3425797070347          0.3417237567081          0.3471162956404
          0.3739846732056          0.3754812529219          0.3230858339478          0.3276478707211          0.3260970870208
          0.3245969294906          0.3695309524321          0.3710252628848          0.3725195733376          0.3716271314870
          0.3701914912775          0.3731194355442          0.3697543671469          0.3463692373040          0.3456219851876
          0.3440851786378          0.3782086937900          0.3554481349580          0.3560821583570          0.3937388603091
          0.3937518265237          0.3921411456586          0.3895180266722          0.3216728765237          0.3188645717641
          0.3145107967951          0.3135531852162          0.3939156521899          0.3951280510078          0.3769673300794
          0.3416411782361          0.3171310315007          0.3156924935311          0.3148326217229          0.3164324795139
          0.3165165924377          0.3444530098750          0.3822600921592          0.3809505933853          0.3822402222179
          0.3785167050721          0.3814854360543          0.3800518063427          0.3171132799486          0.3173819465517
          0.3810313441406          0.3753884959643          0.3725704771474          0.3613150167972          0.3556944359755
          0.3144115910158          0.3530870957256          0.3523384011838          0.3186189783256          0.3515992269987
          0.3906710573558          0.3860480395430          0.3268395401506          0.3251041851811          0.3328519502983
          0.3432881822853          0.3596166395698          0.3793260777291          0.3777370360765          0.3962518638897
          0.3760787919172          0.3745440231655          0.3825993202213          0.3884082588866          0.3206210090361
          0.3231228998259          0.3223054820364          0.3238365280612          0.3683473860064          0.3247992535855
          0.3220078139280          0.3237100153480          0.3913740669446          0.3922609707500          0.3796192274849
          0.3289699545220          0.3739792294414          0.3711624251875          0.3317887972308          0.3346056014848
          0.3374206406658          0.3643287033983          0.3687480266523          0.3672500263128          0.3402341874733
          0.3599101346846          0.3657096035912          0.3458578919877          0.3570994340404          0.3514788869870
          0.3198838126132          0.3167940326312          0.3169741965920          0.3178083656323          0.3192281648034
          0.3189051984411          0.3902378909479          0.3885891491751          0.3868742023841          0.3940886029045
          0.3957845084507          0.3952875570742          0.3955488786424          0.3955287983854          0.3960899251894
          0.3959047589449          0.3952550347704          0.3948668714203          0.3943905841509          0.3948126737730
          0.3479270520709          0.3494063616326          0.3424756680943          0.3917215893178          0.3944522942545
          0.3948416655781          0.3946888002821          0.3284231780074          0.3486685926319          0.3542891396853
          0.3598590422703          0.3570173345885          0.3579995491060          0.3767980721503          0.3430465140301
          0.3261487991873          0.3854503890148          0.3627215126422          0.3928802329386          0.3852956216929
          0.3508898196828          0.3939144788889          0.3567419735068          0.3449062296699          0.3612896158070
          0.3630091977974          0.3341054480609          0.3937328843929          0.3927709376486          0.3941621829916
          0.3934319232529          0.3943861590113          0.3951497411957          0.3915104224913          0.3937340337289
          0.3566918691427          0.3546598338875          0.3501556044268          0.3305732156574          0.3333409855415
          0.3361346331835          0.3682465331883          0.3680494587935          0.3694318320485          0.3708119126729
          0.3721716878058          0.3669871482998          0.3640746200321          0.3811973204047          0.3783394346214
          0.3755640777041          0.3416369854480          0.3556456289681          0.3528980140378          0.3501167990571
          0.3611801778502          0.3698470756851          0.3726869386668          0.3277414325815          0.3191640949740
          0.3210346963703          0.3187490828099          0.3841595599354          0.3259345714178          0.3277885511211
          0.3213787830659          0.3224661983620          0.3272905667108          0.3899408369009          0.3921624480194
          0.3871621905405          0.3878112675338          0.3895641836110          0.3736615345666          0.3750560582885
          0.3919299760602          0.3922809731127          0.3926941610468          0.3844418415523          0.3684674604877
          0.3653367463994          0.3470615065447          0.3456190831469          0.3502852990440          0.3515892144805
          0.3472636643032          0.3530443890799          0.3801800785519          0.3785762679602          0.3326601271931
          0.3364605092140          0.3381504329237          0.3402794927125          0.3584228988154          0.3587415462867
          0.3603790656366          0.3622091248053          0.3666721969250          0.3646163699897          0.3626048317928
          0.3444702734927          0.3388831143693          0.3908135366026          0.3199291448027          0.3542398260336
          0.3555828009815          0.3348176865158          0.3237050617038          0.3638080589163          0.3616904346464
          0.3863248716579          0.3768597992097          0.3442051132892          0.3487246058413          0.3732126192767
          0.3601775979012          0.3891914655870          0.3798077869611          0.3857767461634          0.3826076105842
          0.3811152675016          0.3836725982005          0.3458588011343          0.3414361565273          0.3437558236386
          0.3429523710305          0.3487992448462          0.3515547709501          0.3477907939996          0.3784696378614
          0.3770518265490          0.3662708131778          0.3705976340977          0.3742732743733          0.3758385579716
          0.3714388249189          0.3348723469505          0.3337322710215          0.3363991587653          0.3376028693078
          0.3457013093336          0.3402293638676          0.3390174749215          0.3322333369751          0.3313719914614
          0.3882763962112          0.3857192633743          0.3902404104902          0.3293640187493          0.3292459159465
          0.3249140113331          0.3263145404845          0.3868554985026          0.3911417486135          0.3955606239875
          0.3939471094961          0.3941672267008          0.3134891539327          0.3157238301324          0.3869620301481
          0.3887023675946          0.3857035069355          0.3149809228458          0.3122256102395          0.3142114145046
          0.3955544252429          0.3939893280670          0.3957152398569          0.3784529341816          0.3757001794566
          0.3812048043837          0.3839792563955          0.3301815281478          0.3331097684658          0.3358705260926
          0.3203945318772          0.3177920922740          0.3225645847248          0.3124096225354          0.3245726618732
          0.3275473563088          0.3958716822664          0.3727644976440          0.3684607138012          0.3642559701317
          0.3248834628397          0.3294371605428          0.3337598027577          0.3215221250221          0.3641744238511
          0.3613748064802          0.3728178892969          0.3698335434969          0.3669376270039          0.3223622790142
          0.3243749252085          0.3187471231205          0.3158801874493          0.3109269765475          0.3127500685927
          0.3121822602140          0.3115604808632          0.3135398538032          0.3124937923259          0.3957682464825
          0.3912824938735          0.3924253603405          0.3900119623018          0.3920874891657          0.3953822305058
          0.3952459284911          0.3953622507248          0.3955295082549          0.3600369390635          0.3556798367293
          0.3956993931878          0.3956249453160          0.3941310942156          0.3956020448175          0.3940350487537
          0.3772814236819          0.3819003649752          0.3500897838307          0.3529002618127          0.3585654457591
          0.3557680937831          0.3434912209525          0.3445094472690          0.3459334593000          0.3512275122476
          0.3472708662603          0.3381249510021          0.3424654518055          0.3956164834953          0.3942989600873
          0.3938616998477          0.3956617207419          0.3955569478983          0.3954409962255          0.3150795963087
          0.3468902749754          0.3178188291258          0.3122477954504          0.3388269622004          0.3417442134825
          0.3932208398402          0.3954474289177          0.3939159250800          0.3198804240637          0.3168761867971
          0.3937171141311          0.3264143138611          0.3271253545122          0.3794709884800          0.3749109214674
          0.3908275004250          0.3920594585136          0.3935357290644          0.3703379718831          0.3447385524183
          0.3535706214072          0.3489204633527          0.3842308250142          0.3879030797363          0.3935761055716
          0.3899006724487          0.3922325167623          0.3585080857865          0.3659096860834          0.3624033401338
          0.3401944686463          0.3315816733131          0.3943813089988          0.3827224571388          0.3800640365503
          0.3261524850695          0.3288567883751          0.3315423959878          0.3773962621931          0.3482600047311
          0.3513753284941          0.3404279804910          0.3339402519244          0.3372908369835          0.3736790403034
          0.3714796748306          0.3747214447255          0.3683458846394          0.3627417117843          0.3654074924716
          0.3544279684848          0.3574313723775          0.3601340454854          0.3202982938896          0.3359916675354
          0.3219822941455          0.3194948749995          0.3938868037096          0.3926345897969          0.3922223114594
          0.3902800071258          0.3249054285686          0.3493014316036          0.3529402863152          0.3815364912785
          0.3791168544774          0.3865511496565          0.3918526912827          0.3924040648289          0.3840339189614
          0.3819653154634          0.3802628228297          0.3875325010540          0.3422886512716          0.3390277133147
          0.3458206627374          0.3338140134276          0.3383190612210          0.3358107482033          0.3226348602521
          0.3291520282327          0.3323730926868          0.3464182222953          0.3511028735545          0.3638788255641
          0.3555721772140          0.3596053142772          0.3636810531341          0.3615502962578          0.3592059605324
          0.3565163174428          0.3873642456181          0.3770477930053          0.3769978175147          0.3721696062035
          0.3664146707720          0.3626235786533          0.3675195411869          0.3698659303954          0.3296575731522
          0.3424601362413          0.3841897690897          0.3919439479068          0.3896995939764          0.3901690615873
          0.3902214783515          0.3313257264302          0.3954797335538          0.3955468913144          0.3954242668013
          0.3954595732947          0.3937389134304          0.3936197420133          0.3570894245843          0.3522272047276
          0.3480000871408          0.3281864426337          0.3318126230386          0.3255123225774          0.3512299100129
          0.3533586017111          0.3491186353623          0.3938288808774          0.3922902965456          0.3919750472979
          0.3956065108046          0.3955005742780          0.3954714859502          0.3943647223481          0.3956567591453
          0.3911887250127          0.3868471851108          0.3637910456272          0.3699294181907          0.3140775632451
          0.3169632907967          0.3195025557665          0.3164268800155          0.3954443369474          0.3954020915267
          0.3932997175118          0.3909058051249          0.3937008167550          0.3727521176699          0.3682340917160
          0.3880339026541          0.3922271105536          0.3958101437591          0.3958076695676          0.3764130287884
          0.3823324362107          0.3958489768934          0.3955441605440          0.3890636677099          0.3911987019413
          0.3922094834287          0.3128685525447          0.3954000407806          0.3957382560547          0.3940186488627
          0.3954181040461          0.3954020954646          0.3955208543218          0.3953724026660          0.3954289215733
          0.3934287624104          0.3954442563761          0.3382186632149          0.3443025044356          0.3510488596932
          0.3573630855829          0.3207362611666          0.3178807048174          0.3294943703727          0.3251285512155
          0.3184212115343          0.3173315556619          0.3144211834714          0.3953787824440          0.3336935452696
          0.3380230497025          0.3598819457552          0.3639704064728          0.3619292473916          0.3955005742780
          0.3955005742780          0.3955005742780          0.3935312636273          0.3939550751045          0.3422848840494
          0.3468438518461          0.3555151600942          0.3579823760820          0.3819571917740          0.3773898252776
          0.3162199748782          0.3136466740116          0.3228510847013          0.3958481487306          0.3218400598639
          0.3916666067835          0.3955807840240          0.3945242183136          0.3940977477509          0.3936469591284
          0.3954983466171          0.3955135225019          0.3853858421955          0.3268615585627          0.3366081349334
          0.3242323396958          0.3272664632971          0.3936204666616          0.3937065805072          0.3938701203690
          0.3811679220607          0.3677055334468          0.3742796858462          0.3557662387194          0.3940713453747
          0.3941072103245          0.3941510751855          0.3471801620793          0.3852628008541          0.3941164789585
          0.3936743324802          0.3936842825447          0.3842734527856          0.3796145266229          0.3700099344619
          0.3881412385855          0.3916764075443          0.3919753040906          0.3935804423983          0.3938722623576
          0.3316055187708          0.3360576060851          0.3397127110605          0.3937951065161          0.3936424043283
          0.3204746676799          0.3352089225676          0.3612108319348          0.3416351034872          0.3262286614593
          0.3443638961819          0.3746716465704          0.3654438138063          0.3938830496462          0.3912923238270
          0.3845619894411          0.3812666909092          0.3839921173536          0.3923695400650          0.3935343817910
          0.3302201763928          0.3338841327244          0.3364117351624          0.3416295032653          0.3416703705727
          0.3646471357150          0.3713997274408          0.3924491093971          0.3880873052591          0.3913944788977
          0.3920071818773          0.3919187826192          0.3928307607620          0.3875945727616          0.3873207864234
          0.3902097009504          0.3921599193533          0.3918726968819          0.3912218423094          0.3917440943648
          0.3864692878108          0.3823968996089          0.3889990887401          0.3891081856275          0.3915542973684
          0.3768611803214          0.3710766541967          0.3667808561562          0.3616255063009          0.3511119953600
          0.3553141577989          0.3758166432469          0.3784451816814          0.3467443997543          0.3906426257130
          0.3896546826465          0.3920115483604          0.3425267601821          0.3575424163505          0.3499482610983
          0.3572451006150          0.3654264955046          0.3644980595026          0.3897782468187          0.3887663045788
          0.3709498940290          0.3767401367037          0.3763702869715          0.3860344852194          0.3893977330304
          0.3895974344755          0.3864803696436          0.3785343424743          0.3827173217516          0.3732654612008
          0.3798188250161          0.3887945965474          0.3899344884789          0.3834831382726          0.3870484564146
          0.3833221231513          0.3814375187527          0.3857408182002          0.3858806433671          0.4867957125000
          0.4867804000000          0.4865710353131          0.4865393247417          0.4868000000000          0.4868000000000
          0.4868000000000          0.4868000000000          0.4865800000000          0.4865800000000          0.4841600395927
          0.4832499834663          0.4493296162591          0.4494125163301          0.4490430346498          0.4490825539775
          0.4489725290820          0.4489725256958          0.4494125256055          0.4494125290608          0.4263866210960
          0.4252932119144          0.4185874849202          0.4185874849202          0.4275454387557          0.4287619937370
          0.4300269972398          0.4287619937370          0.4300269972398          0.4326582972557          0.4313297271316
          0.4313297271316          0.4326582972557          0.4340000000000          0.4865800000000          0.4865800000000
          0.4868000000000          0.4868000000000          0.4489725395334          0.4489725360403          0.4494125360400
          0.4494125395334          0.4494125500135          0.4494125535068          0.4494125570002          0.4404545612443
          0.4392380062630          0.4865800000000          0.4868000000000          0.4868000000000          0.4865800000000
          0.4760526315789          0.4753684210526          0.4865800000000          0.4868000000000          0.4868000000000
          0.4865800000000          0.4707650532687          0.4699175215848          0.4689739787452          0.4679430266691
          0.4668393519361          0.4668393519361          0.4679430266691          0.4679430266691          0.4868000000000
          0.4868000000000          0.4656833719836          0.4645000000000          0.4600259827881          0.4600172263347
          0.4590628482104          0.4590823243458          0.4868000000000          0.4868000000000          0.4574863006316
          0.4568346728498          0.4865800000000          0.4865800000000          0.4868000000000          0.4822000000000
          0.4822000000000          0.4810000000000          0.4810000000000          0.4858000000000          0.4858000000000
          0.4353417027443          0.4353417027443          0.4340000000000          0.4379730027602          0.4366702728684
          0.4868000000000          0.4868000000000          0.4865800000000          0.4865800000000          0.4868000000000
          0.4424445019810          0.4424407597523          0.4435210018839          0.4434162106921          0.4185874849202
          0.4185874849202          0.4190274849202          0.4190274849202          0.4185874849202          0.4865800000000
          0.4865800000000          0.4868000000000          0.4868000000000          0.4185874849202          0.4185874849202
          0.4865800000000          0.4868000000000          0.4865800000000          0.4865800000000          0.4868000000000
          0.4868000000000          0.4865800000000          0.4868000000000          0.4865800000000          0.4865800000000
          0.4868000000000          0.4868000000000          0.4185874849202          0.4185874849202          0.4185874849202
          0.4185874849202          0.4185874849202          0.4185874849202          0.4185874849202          0.4185874849202
          0.4185874849202          0.4185874849202          0.4185874849202          0.4185874849202          0.4185874849202
          0.4185874849202          0.4190274849202          0.4185874849202          0.4185874849202          0.4190274849202
          0.4190274849202          0.4185874849202          0.4185874849202          0.4185874849202          0.4494126303706
          0.4494126347586          0.4185874849202          0.4185874849202          0.4185874849202          0.4185874849202
          0.4494126163875          0.4494126198810          0.4185874849202          0.4185874849202          0.4414528804304
          0.4402528804304          0.4402528769387          0.4414528769387          0.4185874849202          0.4185874849202
          0.4494125849471          0.4494125814538          0.4482295249202          0.4494085617008          0.4494295249202
          0.4482295249202          0.4610569733309          0.4621606480639          0.4621606480639          0.4610569733309
          0.4306797257020          0.4289034032585          0.4289034032585          0.4306797257020          0.4462658993809
          0.4473835019319          0.4468985151742          0.4457965621094          0.4185874849202          0.4715136392230
          0.4401798995082          0.4405682944668          0.4394105172837          0.4391183718233          0.4246000000000
          0.4258000000000          0.4258000000000          0.4246000000000          0.4190274849202          0.4190274849202
          0.4185874849202          0.4185874849202          0.4241336742059          0.4249569973787          0.4242196815673
          0.4234827193208          0.4290234339515          0.4288829053658          0.4300815260221          0.4302224168953
          0.4582000000000          0.4582000000000          0.4570000000000          0.4570000000000          0.3994000000000
          0.3994000000000          0.4006000000000          0.4006000000000          0.4199694154241          0.4205073295967
          0.4214846455258          0.4208788050850          0.4320951573233          0.4332591320498          0.4329390093187
          0.4317574717756          0.4865800000000          0.4865800000000          0.4330723954101          0.4330322584087
          0.4342010194622          0.4342705379242          0.4634307993128          0.4622933943932          0.4625281466607
          0.4634933138490          0.4410295249202          0.4410295249202          0.4422295249202          0.4422295249202
          0.4185874849202          0.4185874849202          0.4185874849202          0.4185874849202          0.4158696888475
          0.4156823263663          0.4163281448306          0.4165691095023          0.4494126094007          0.4494126059073
          0.4334571470466          0.4344425164824          0.4344071516933          0.4334596236503          0.4570000000000
          0.4570000000000          0.4558000000000          0.4558000000000          0.4603412282969          0.4616117122003
          0.4615562761334          0.4602068975867          0.4078000000000          0.4078000000000          0.4090000000000
          0.4090000000000          0.4289471719790          0.4301471719790          0.4301471719790          0.4289471719790
          0.4150000000000          0.4150000000000          0.4162000000000          0.4162000000000          0.4678000000000
          0.4678000000000          0.4665875302782          0.4666000000000          0.4822000000000          0.4810000000000
          0.4234918588812          0.4235022974938          0.4246537445641          0.4246420882640          0.4493833939325
          0.4479691839179          0.4484802758792          0.4496405214224          0.4695770218713          0.4678228014336
          0.4678228014336          0.4695770218713          0.4868000000000          0.4868000000000          0.4217471719790
          0.4229471719790          0.4229471719790          0.4217471719790          0.4190274849202          0.4185874849202
          0.4185874849202          0.4190274849202          0.4858000000000          0.4858000000000          0.4868000000000
          0.4846000000000          0.4846000000000          0.4834000000000          0.4834000000000          0.4353417027443
          0.4353417027443          0.4340000000000          0.4340000000000          0.4271270229779          0.4253506679244
          0.4253506679244          0.4271270229779          0.4519441396279          0.4526469008964          0.4529156593574
          0.4519596838325          0.3978421052626          0.3978421052620          0.4774000000280          0.4774000000000
          0.4762000000000          0.4762000000458          0.4554957726428          0.4572613040003          0.4572613040003
          0.4554957726428          0.4190274849202          0.4681682445046          0.4669682445046          0.4669682445046
          0.4681682445046          0.4350295248728          0.4350295249202          0.4362295249202          0.4362295248565
          0.4678228014336          0.4660667256905          0.4660667256905          0.4678228014336          0.4229471719790
          0.4229471719790          0.4217471719790          0.4217471719790          0.4666000000000          0.4654000000000
          0.4654000000000          0.4666000000000          0.4607952222699          0.4619968117320          0.4619420834109
          0.4607026239831          0.4484885884405          0.4484885919339          0.4479561919339          0.4479561884405
          0.4718604657054          0.4718220806367          0.4706178162916          0.4706471512711          0.4185874849202
          0.4185874849202          0.4868000000000          0.4868000000000          0.4185874849202          0.4185874849202
          0.4175794657291          0.4174886751688          0.4188459389120          0.4191231546568          0.4243571393166
          0.4250917237300          0.4260165202645          0.4252121603597          0.4473504224910          0.4484175674984
          0.4490272688155          0.4484351416306          0.4753682445046          0.4753682445046          0.4765682445046
          0.4765682445046          0.4558000000000          0.4558000000000          0.4546000000000          0.4546000000000
          0.4568515207080          0.4561748932822          0.4554489103558          0.4561825766383          0.4813682445046
          0.4813682445046          0.4801682445046          0.4801682445046          0.4472105464618          0.4469721250826
          0.4458415421345          0.4459671504914          0.4473706017635          0.4462653967023          0.4462270508564
          0.4473705869451          0.4865800000000          0.4185874849202          0.4185874849202          0.4185874849202
          0.4122278985852          0.4122392208208          0.4113463226277          0.4113460110942          0.4377827765248
          0.4360075156229          0.4360075156229          0.4377827765248          0.4200438849202          0.4200438849202
          0.4206295249202          0.4206295249202          0.4215836856930          0.4226597221280          0.4226358089060
          0.4215723488264          0.4868000000000          0.4185874849202          0.4410295249202          0.4422295249202
          0.4422295249202          0.4410295249202          0.4030000000000          0.4030000000000          0.4042000000000
          0.4042000000000          0.4413317975050          0.4413317975050          0.4431053921537          0.4431053921537
          0.4690000000000          0.4690000000000          0.4678000000000          0.4678000000000          0.4607881612397
          0.4590254604625          0.4590254604625          0.4607881612397          0.4690089802827          0.4678112554080
          0.4678383584403          0.4690410402187          0.4185874849202          0.4185874849202          0.4582000000000
          0.4570000000000          0.4570000000000          0.4582000000000          0.4868000000000          0.4868000000000
          0.4726000000000          0.4726000000000          0.4714000000000          0.4714000000000          0.4195114849202
          0.4195114849202          0.4190274849202          0.4190274849202          0.4727246452305          0.4731736366467
          0.4727355877247          0.4284059912809          0.4293290629485          0.4299787579686          0.4290188894290
          0.4712584564310          0.4710995920855          0.4700739798387          0.4701286135426          0.4198912188771
          0.4210769532101          0.4215204404795          0.4202546095984          0.4413317975050          0.4395575647410
          0.4395575647410          0.4413317975050          0.4306797257020          0.4289034032585          0.4289725768529
          0.4306797257020          0.4582000000000          0.4582000000000          0.4570000000000          0.4570000000000
          0.4582000000000          0.4582000000000          0.4570000000000          0.4190274849202          0.4190274849202
          0.4185874849202          0.4678000000000          0.4678000000000          0.4666000000000          0.4666000000000
          0.4403294829975          0.4407151127566          0.4395975568248          0.4391996511206          0.4617375503686
          0.4617810843601          0.4606384111741          0.4604602795904          0.4444667342129          0.4456628277541
          0.4455296734750          0.4443485406375          0.4185874828302          0.4185617178080          0.4374295249202
          0.4386295249202          0.4386295249202          0.4374295249202          0.3994000000000          0.3994000000000
          0.4006000000000          0.4006000000000          0.4579746640741          0.4591640963032          0.4590347824462
          0.4577590954164          0.4536692485535          0.4544037282390          0.4553800713867          0.4545834391235
          0.4392380062630          0.4392440790866          0.4379730027602          0.4379730027602          0.4353584318854
          0.4340131527190          0.4343659720618          0.4301471719790          0.4313471719790          0.4313471719790
          0.4301471719790          0.4826588833207          0.4826588833207          0.4814588833207          0.4814588833207
          0.4633682445046          0.4621682445046          0.4621682445046          0.4633682445046          0.4494125884405
          0.4641999999997          0.4629999999987          0.4630000000000          0.4642000000000          0.4558000000000
          0.4546000000000          0.4546000000000          0.4558000000000          0.4582000000000          0.4582000000000
          0.4570000000000          0.4570000000000          0.4553278758637          0.4537289474344          0.4536652825786
          0.4552582673224          0.4185874849202          0.4253506679244          0.4271270229779          0.4570000000000
          0.4570000000000          0.4558000000000          0.4558000000000          0.4218295249202          0.4218295249202
          0.4230295249202          0.4230295249202          0.4185874849202          0.4185874849202          0.4420489163465
          0.4432438003530          0.4433245505633          0.4421283194264          0.4741701584457          0.4741682445051
          0.4729682445053          0.4729707231631          0.4865800000000          0.4865800000000          0.4868000000000
          0.4865800000000          0.4865800000000          0.4868000000000          0.4868000000000          0.4681682445046
          0.4681682445046          0.4669682445046          0.4669682445046          0.4484215226572          0.4484215226572
          0.4501917408271          0.4501917408271          0.4492515744627          0.4496733963228          0.4500487075344
          0.4496625526380          0.4834000000000          0.4834000000000          0.4822000000000          0.4822000000000
          0.4216273763146          0.4227374190448          0.4227091401009          0.4216110289057          0.4479561535068
          0.4479561570002          0.4473705170002          0.4473705135068          0.4408300680460          0.4404446661134
          0.4395142068193          0.4678000000000          0.4678000000000          0.4666000000000          0.4666000000000
          0.4798000000000          0.4798000000000          0.4786000000000          0.4786000000000          0.4643088739412
          0.4643088739412          0.4660667256905          0.4660667256905          0.4284157540806          0.4296149791313
          0.4295874498550          0.4283881223125          0.4458295249202          0.4470295249202          0.4470295249202
          0.4458295249202          0.4342000000000          0.4330000000000          0.4330000000000          0.4342000000000
          0.4249648435684          0.4249925507126          0.4261919214847          0.4261642756070          0.4150000000000
          0.4150000000000          0.4162000000000          0.4162000000000          0.4714000000000          0.4702000000000
          0.4702000000000          0.4714000000000          0.4289466400458          0.4289471718400          0.4301471718086
          0.4301466151698          0.4365390937530          0.4364927259220          0.4376701004463          0.4375072292464
          0.4479561604936          0.4484885604936          0.4484885639869          0.4479561639869          0.4494125604936
          0.4185874849202          0.4539316955016          0.4536281383065          0.4524305570599          0.4527637450117
          0.4416133789040          0.4427067880856          0.4195114849202          0.4195114849202          0.4200438849202
          0.4200438849202          0.4498000000000          0.4486000000000          0.4486000000000          0.4498000000000
          0.4485011018353          0.4495627887848          0.4490563528456          0.4479995196669          0.4242711689533
          0.4233247252611          0.4288349236409          0.4300344791114          0.4299991171104          0.4287999561480
          0.4295621318781          0.4307867773969          0.4307615551860          0.4534000000000          0.4534000000000
          0.4546000000000          0.4546000000000          0.4858000000000          0.4858000000000          0.4813682445046
          0.4813682445046          0.4801682445046          0.4801682445046          0.4642000000000          0.4642000000000
          0.4630000000000          0.4630000000000          0.4685831546491          0.4685665381406          0.4672778362284
          0.4672227147718          0.4413317975050          0.4413317975050          0.4431053921537          0.4431053921537
          0.4469516188977          0.4479336133378          0.4487615615337          0.4477441990446          0.4729682445046
          0.4729682445046          0.4717682445046          0.4717682445046          0.4484885814538          0.4484885849471
          0.4479561849471          0.4479561814538          0.3994000000000          0.4006000000000          0.4215894157642
          0.4226266012073          0.4224580652133          0.4214719909791          0.4822000000000          0.4810000000000
          0.4810000000000          0.4822000000000          0.4182471607759          0.4164721771134          0.4164721771134
          0.4182471607759          0.4020526315776          0.4012105263144          0.4392380062630          0.4379730027602
          0.4865800000000          0.4865800000000          0.4868000000000          0.4282000000000          0.4294000000000
          0.4294000000000          0.4282000000000          0.4834000000000          0.4822000000000          0.4834000000000
          0.4480235565330          0.4487733756557          0.4493860479366          0.4487150252039          0.4868000000000
          0.4863380000000          0.4865800000000          0.4863380000000          0.4601123137093          0.4600176117097
          0.4587028922568          0.4588447030314          0.4206295249202          0.4217329049906          0.4217067335602
          0.4206295249202          0.4774000000000          0.4762000000000          0.4762000000000          0.4774000000000
          0.4494126128941          0.4313465902283          0.4313313177088          0.4301315153908          0.4615007396781
          0.4629853984734          0.4629577972141          0.4614451081617          0.4195114849202          0.4190274849202
          0.4190274849202          0.4195114849202          0.4191529596792          0.4189215744196          0.4197650397338
          0.4201904346603          0.4300849491403          0.4308682749787          0.4297105863871          0.4287141215416
          0.4417954655094          0.4421355583011          0.4432775611854          0.4429130771926          0.4216837002488
          0.4228041580455          0.4227633351812          0.4216637135869          0.4774000000000          0.4774000000000
          0.4762000000000          0.4762000000000          0.4185874849202          0.4185874849202          0.4774000000000
          0.4762000000000          0.4762000000000          0.4774000000000          0.4030000000000          0.4030000000000
          0.4042000000000          0.4042000000000          0.4519609096594          0.4501917408271          0.4501917408271
          0.4519609096594          0.4499923285467          0.4510958167154          0.4508027790066          0.4496766023744
          0.4175656357285          0.4180687336110          0.4169790805921          0.4166270395702          0.4606000000000
          0.4606000000000          0.4594000000000          0.4594000000000          0.4282990881596          0.4283182521017
          0.4295178431041          0.4294987515293          0.4494321528311          0.4246000000000          0.4246000000000
          0.4258000000000          0.4258000000000          0.4865800000000          0.4868000000000          0.4574861531340
          0.4582349064084          0.4582348232297          0.4574859076701          0.4568342596315          0.4868000000000
          0.4096316786065          0.4104741181382          0.4439119834522          0.4437609248934          0.4446154691981
          0.4451022783427          0.4300570956194          0.4312568108362          0.4312340344070          0.4474470066798
          0.4485113413559          0.4477886709122          0.4467357827781          0.4606167640412          0.4594135608546
          0.4594394035683          0.4606517728428          0.4185874849202          0.4185874849202          0.4494125954272
          0.4494125919339          0.4200438849202          0.4200438849202          0.4206295249202          0.4206295249202
          0.4414529013786          0.4402529013786          0.4402528978875          0.4414528978875          0.4185874849202
          0.4489725814538          0.4489725779604          0.4494125779604          0.4185874849202          0.4494125744670
          0.4494125709737          0.4868000000000          0.4185874849202          0.4185874849202          0.4494126024140
          0.4087894877905          0.4079473693440          0.4494125674803          0.4494125639869          0.4195114849202
          0.4195114849202          0.4190274849202          0.4185874849202          0.4668393519361          0.4224564522274
